instance,jobs,machines,opt_val,ortools_opt,time,optimal
abz5,10,10,1234,1234,1.06,1
abz6,10,10,943,943,0.15,1
abz7,20,15,656,656,103.16,1
abz8,20,15,648,668,600.15,0
abz9,20,15,678,684,600.15,0
dmu01,20,15,2501,2576,600.14,0
dmu02,20,15,2651,2728,600.12,0
dmu03,20,15,2731,2749,600.18,0
dmu04,20,15,2601,2694,600.12,0
dmu05,20,15,2749,2756,600.21,0
dmu06,20,20,3042,3268,600.24,0
dmu07,20,20,2828,3120,600.18,0
dmu08,20,20,3051,3193,600.17,0
dmu09,20,20,2956,3111,600.28,0
dmu10,20,20,2858,3013,600.16,0
dmu11,30,15,3395,3487,600.34,0
dmu12,30,15,3481,3536,600.17,0
dmu13,30,15,3681,3745,600.32,0
dmu14,30,15,3394,3394,68.57,1
dmu15,30,15,3343,3343,124.67,1
dmu16,30,20,3734,3811,600.21,0
dmu17,30,20,3709,3920,600.28,0
dmu18,30,20,3844,3864,600.25,0
dmu19,30,20,3672,3842,600.22,0
dmu20,30,20,3604,3790,600.23,0
dmu21,40,15,4380,4380,35.91,1
dmu22,40,15,4725,4725,28.89,1
dmu23,40,15,4668,4668,12.35,1
dmu24,40,15,4648,4648,24.84,1
dmu25,40,15,4164,4164,18.74,1
dmu26,40,20,4647,4739,600.32,0
dmu27,40,20,4848,4904,600.33,0
dmu28,40,20,4692,4706,600.77,0
dmu29,40,20,4691,4697,600.30,0
dmu30,40,20,4732,4787,600.28,0
dmu31,50,15,5640,5640,78.46,1
dmu32,50,15,5927,5927,1.34,1
dmu33,50,15,5728,5728,7.16,1
dmu34,50,15,5385,5385,36.64,1
dmu35,50,15,5635,5635,30.82,1
dmu36,50,20,5621,5630,600.34,0
dmu37,50,20,5851,5851,70.20,1
dmu38,50,20,5713,5826,600.32,0
dmu39,50,20,5747,5747,171.78,1
dmu40,50,20,5577,5577,226.46,1
dmu41,20,15,3007,3345,600.21,0
dmu42,20,15,3224,3447,600.10,0
dmu43,20,15,3292,3521,600.29,0
dmu44,20,15,3299,3600,600.18,0
dmu45,20,15,3039,3330,600.23,0
dmu46,20,20,3575,4221,600.19,0
dmu47,20,20,3522,4079,600.23,0
dmu48,20,20,3447,3908,600.15,0
dmu49,20,20,3403,3859,600.20,0
dmu50,20,20,3496,3818,600.18,0
dmu51,30,15,3954,4408,600.15,0
dmu52,30,15,4094,4559,600.20,0
dmu53,30,15,4141,4711,600.19,0
dmu54,30,15,4202,4515,600.16,0
dmu55,30,15,4146,4450,600.21,0
dmu56,30,20,4554,5240,600.17,0
dmu57,30,20,4302,5074,600.22,0
dmu58,30,20,4319,5026,600.18,0
dmu59,30,20,4219,4938,600.19,0
dmu60,30,20,4319,4986,600.17,0
dmu61,40,15,4917,5509,600.34,0
dmu62,40,15,5041,5618,600.17,0
dmu63,40,15,5111,5781,600.27,0
dmu64,40,15,5130,5629,600.18,0
dmu65,40,15,5107,5473,600.63,0
dmu66,40,20,5397,6137,600.22,0
dmu67,40,20,5589,6318,600.27,0
dmu68,40,20,5426,6224,600.66,0
dmu69,40,20,5423,6154,600.19,0
dmu70,40,20,5501,6393,600.21,0
dmu71,50,15,6080,6686,600.27,0
dmu72,50,15,6395,7070,600.33,0
dmu73,50,15,6001,6725,600.23,0
dmu74,50,15,6123,6607,600.21,0
dmu75,50,15,6029,6738,600.22,0
dmu76,50,20,6342,7316,600.64,0
dmu77,50,20,6499,7460,600.27,0
dmu78,50,20,6586,7440,600.31,0
dmu79,50,20,6650,7626,600.22,0
dmu80,50,20,6459,7248,600.31,0
ft0,6,6,55,55,0.02,1
ft10,10,10,930,930,2.70,1
ft2,20,5,1165,1165,0.92,1
la01,10,5,666,666,0.03,1
la02,10,5,655,655,0.06,1
la03,10,5,597,597,0.04,1
la04,10,5,590,590,0.06,1
la05,10,5,593,593,0.04,1
la06,15,5,926,926,0.09,1
la07,15,5,890,890,0.09,1
la08,15,5,863,863,0.08,1
la09,15,5,951,951,0.05,1
la10,15,5,958,958,0.07,1
la11,20,5,1222,1222,0.09,1
la12,20,5,1039,1039,0.11,1
la13,20,5,1150,1150,0.10,1
la14,20,5,1292,1292,0.11,1
la15,20,5,1207,1207,0.11,1
la16,10,10,945,945,0.19,1
la17,10,10,784,784,0.09,1
la18,10,10,848,848,0.20,1
la19,10,10,842,842,0.56,1
la20,10,10,902,902,0.21,1
la21,15,10,1046,1046,48.85,1
la22,15,10,927,927,1.13,1
la23,15,10,1032,1032,0.16,1
la24,15,10,935,935,12.00,1
la25,15,10,977,977,12.94,1
la26,20,10,1218,1218,0.42,1
la27,20,10,1235,1235,5.94,1
la28,20,10,1216,1216,1.33,1
la29,20,10,1152,1156,600.12,0
la30,20,10,1355,1355,0.28,1
la31,30,10,1784,1784,0.51,1
la32,30,10,1850,1850,0.25,1
la33,30,10,1719,1719,0.26,1
la34,30,10,1721,1721,0.39,1
la35,30,10,1888,1888,0.26,1
la36,15,15,1268,1268,2.51,1
la37,15,15,1397,1397,0.51,1
la38,15,15,1196,1196,99.84,1
la39,15,15,1233,1233,1.42,1
la40,15,15,1222,1222,12.55,1
orb01,10,10,1059,1059,11.66,1
orb02,10,10,888,888,0.67,1
orb03,10,10,1005,1005,7.47,1
orb04,10,10,1005,1005,0.77,1
orb05,10,10,887,887,1.33,1
